name,asn,peeringdb,manrs,noc,rpki,IRR,min_coverage,traffic_ratio,traffic_volume,pni_volume,routing_practice,no_customer,no_customer_of_customer,min_transit_customer_req,consistent_routes,paid_peering
West Virginia Internet Exchange AS15183,AS15183,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
AP Foundation AS54316,AS54316,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Linked Web AS270928,AS270928,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
S5B AS199471,AS199471,0,0,0,0,1,1c,0,-,-,-,0,0,-,0,0
InterIX AS56584,AS56584,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Apple Inc. AS714,AS714,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Cipta Data Global AS141935,AS141935,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
baragoon networks AS215887,AS215887,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
Pacific Delta Network AS400307,AS400307,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
NANDO NET AS268858,AS268858,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
PLUGAR TELECOMUNICACOES AS269182,AS269182,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Arpan Sen AS142598,AS142598,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Priston Net Telecom AS264135,AS264135,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Hive Data Center AS33185,AS33185,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
David Moes AS212568,AS212568,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
P Foundation AS399728,AS399728,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Link11 AS34309,AS34309,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Kazehana Networks AS30690,AS30690,1,0,1,1,1,-,0,-,-,-,0,0,-,0,0
VNP AS56328,AS56328,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Baoshuo Network AS141776,AS141776,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Kareby Hosting AB AS204538,AS204538,0,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Nato Internet Service (Experimental) AS396303,AS396303,1,0,0,1,0,-,0,-,-,-,0,0,6,0,0
Niigata Communication Service AS9601,AS9601,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
CodeReactor Limited AS208563,AS208563,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
